dataset_name,cardinality,AVG area,AVG x,AVG y,E0,E2,block_size,total_area,total_margin,total_overlap,size_std,block_util,total_blocks
small/gaussian_006.csv,26379,2.3e-06,0.00119,0.00193,1.6880000000000002,1.6645,131072.0,11.371691275284805,27.808300571192998,90.97353020227844,0.0,0.9518571741440716,17
small/gaussian_007.csv,19179,1.78e-06,0.00128,0.0013800000000000002,1.646,1.676,131072.0,8.621087004297946,20.344080375521084,47.415978523638714,0.0,0.9656556447347006,12
small/gaussian_008.csv,29526,3.15e-06,0.00159,0.00198,1.699,1.6880000000000002,131072.0,12.835207547782721,31.2476760865874,115.51686793004448,0.0,0.96239551744963,19
small/gaussian_009.csv,26629,2.15e-06,0.00118,0.00183,1.695,1.671,131072.0,10.704645581422572,26.980203909703704,85.6371646513806,0.0,0.958760429831112,17
small/gaussian_010.csv,29713,1.88e-06,0.00179,0.00105,1.668,1.6569999999999998,131072.0,14.29976222770444,32.989470232764845,128.69786004933997,0.0,0.9587221647563734,19
small/gaussian_011.csv,20831,2.1000000000000002e-06,0.00162,0.0013,1.645,1.675,131072.0,9.57643376021907,22.341052498222528,57.45860256131442,0.0,0.974606440617488,13
small/gaussian_012.csv,24958,2.94e-06,0.00179,0.00164,1.6869999999999998,1.6895,131072.0,10.108842369485384,25.48031171871481,75.81631777114036,0.0,0.9604744911193848,16
small/gaussian_013.csv,14449,2.1000000000000002e-06,0.00177,0.00119,1.639,1.615,131072.0,5.515089288302428,14.090807460999596,22.06035715320971,0.0,0.9703097873263888,9
small/gaussian_014.csv,17513,2.71e-06,0.00141,0.00192,1.654,1.651,131072.0,7.115516308953854,17.726094083208878,35.577581544769274,0.0,0.9697744196111504,11
small/gaussian_015.csv,25197,3.56e-06,0.00197,0.00181,1.712,1.7055,131072.0,10.062634650954807,25.37761214629443,75.46975988216104,0.0,0.9736018180847168,16
small/gaussian_016.csv,13147,2.68e-06,0.00185,0.00145,1.65,1.6415,131072.0,4.52980841773354,12.040652771654266,15.854329462067387,0.0,0.9920024871826172,8
small/gaussian_017.csv,11902,1.78e-06,0.00112,0.00158,1.594,1.675,131072.0,5.253423669181816,12.995445267575107,18.38698284213636,0.0,0.8915214538574219,8
small/gaussian_018.csv,20348,2.39e-06,0.00158,0.00151,1.6769999999999998,1.653,131072.0,7.919643365246782,20.300688856476146,47.517860191480686,0.0,0.9535727867713342,13
small/gaussian_019.csv,17953,2.67e-06,0.00155,0.00172,1.659,1.6515,131072.0,7.433743655374168,18.08564413691502,37.16871827687083,0.0,0.9948688853870741,11
small/gaussian_020.csv,15495,2.14e-06,0.00176,0.00121,1.619,1.625,131072.0,6.978863785271697,16.758759593565813,31.404887033722638,0.0,0.9351188659667968,10
small/gaussian_021.csv,25562,1.56e-06,0.00124,0.00126,1.66,1.666,131072.0,10.962769192634173,26.50915844453321,82.2207689447563,0.0,0.9690155982971193,16
small/gaussian_022.csv,19242,2.55e-06,0.00159,0.0016,1.643,1.652,131072.0,8.459174787013168,20.193586275409967,46.525461328572426,0.0,0.97947629292806,12
small/gaussian_023.csv,21992,2.74e-06,0.00165,0.0016600000000000002,1.6669999999999998,1.6840000000000002,131072.0,9.082166683017997,22.65907409758969,59.03408343961698,0.0,0.9616426740373883,14
small/gaussian_024.csv,17149,1.18e-06,0.00103,0.00115,1.621,1.6669999999999998,131072.0,7.497927704487256,18.163929491466785,37.48963852243628,0.0,0.93410908092152,11
small/gaussian_025.csv,21817,3.67e-06,0.0019,0.00193,1.659,1.6915,131072.0,9.574575838231858,23.15915160358002,62.23474294850708,0.0,0.9608868190220424,14
small/gaussian_026.csv,16339,1.69e-06,0.00148,0.00114,1.607,1.654,131072.0,7.425466479466242,17.256500625034352,33.41459915759809,0.0,0.9844131469726562,10
small/gaussian_027.csv,22594,1.39e-06,0.00133,0.00104,1.666,1.683,131072.0,8.90538646564734,22.331811755009518,57.885012026707706,0.0,0.9758120945521764,14
small/gaussian_028.csv,28662,2.82e-06,0.00193,0.00146,1.7,1.6895,131072.0,11.943459725456568,29.32941393486772,101.51940766638084,0.0,0.9840655856662326,18
small/gaussian_029.csv,10299,2.89e-06,0.00164,0.00176,1.616,1.636,131072.0,3.8938021839611183,10.449223378023364,11.681406551883356,0.0,0.8850522722516742,7
small/gaussian_030.csv,14962,3.33e-06,0.00178,0.00187,1.654,1.656,131072.0,6.673240417121006,16.356598792028144,30.02958187704453,0.0,0.9078407287597656,10
small/gaussian_031.csv,15156,3.93e-06,0.00198,0.00199,1.649,1.6755,131072.0,7.197200989277568,16.982168602360165,32.387404451749056,0.0,0.9243263244628906,10
small/gaussian_032.csv,22795,3.07e-06,0.00193,0.00159,1.644,1.6740000000000002,131072.0,10.391624042510292,24.1947960217978,67.5455562763169,0.0,0.9977575029645648,14
small/gaussian_033.csv,14036,1.49e-06,0.00146,0.00102,1.62,1.5725,131072.0,5.251777548205982,13.7623842295891,21.007110192823927,0.0,0.935166252983941,9
small/gaussian_034.csv,11356,3.22e-06,0.00182,0.00177,1.625,1.683,131072.0,4.455641241309347,11.170757221760185,13.36692372392804,0.0,0.9798431396484376,7
small/gaussian_035.csv,11611,1.18e-06,0.00112,0.00106,1.574,1.629,131072.0,5.088011221401956,11.936188168527384,15.264033664205868,0.0,0.9880959647042412,7
small/gaussian_036.csv,14275,1.96e-06,0.00175,0.00112,1.634,1.599,131072.0,5.46300756309968,14.039624073011426,21.85203025239872,0.0,0.9542948404947916,9
small/gaussian_037.csv,14930,2.24e-06,0.00127,0.00177,1.625,1.6035,131072.0,7.309279715061367,17.098965227888726,32.89175871777614,0.0,0.9015724182128906,10
small/gaussian_038.csv,28690,2.36e-06,0.0018,0.00131,1.6880000000000002,1.692,131072.0,12.315191286088595,29.796810044734865,104.67912593175308,0.0,0.9774958292643228,18
small/gaussian_039.csv,11655,2.66e-06,0.00137,0.00193,1.618,1.607,131072.0,5.096573661367341,12.773925906432169,17.83800781478569,0.0,0.878239631652832,8
small/gaussian_040.csv,23763,2.62e-06,0.00132,0.00198,1.7,1.6815,131072.0,9.043956472986023,23.29646331005173,63.307695310902176,0.0,0.9727605183919272,15
small/uniform_001.csv,21804,2.61e-06,0.0019,0.0013800000000000002,2.0,1.987,131072.0,14.043743115340474,28.043709656873503,91.28433024971308,0.0,0.9302117483956474,14
small/uniform_002.csv,13051,2.17e-06,0.00131,0.00165,1.995,1.976,131072.0,8.020036534666033,16.020024733578772,28.07012787133111,0.0,0.9689311981201172,8
small/uniform_003.csv,27093,2.51e-06,0.00128,0.00196,2.0,1.968,131072.0,17.052716973577475,34.052677690424964,136.4217357886198,0.0,0.9552518059225644,17
small/uniform_004.csv,23969,2.35e-06,0.00197,0.00119,2.0,1.966,131072.0,15.044479624891071,30.04444906737938,105.31135737423747,0.0,0.9555394490559896,15
small/uniform_005.csv,16828,1.59e-06,0.00158,0.001,1.998,1.951,131072.0,11.0265610755122,22.02654601837545,55.132805377561,0.0,0.9098559292879972,11
small/uniform_006.csv,13481,3.16e-06,0.00164,0.00192,1.996,1.978,131072.0,9.02909991810776,18.02907653183829,36.11639967243104,0.0,0.8910556369357638,9
small/uniform_007.csv,13664,1.5e-06,0.00146,0.00103,1.995,1.939,131072.0,9.019057549102019,18.019048691799828,36.076230196408076,0.0,0.901778327094184,9
small/uniform_008.csv,25367,1.69e-06,0.00143,0.00118,2.0,1.965,131072.0,16.03966236595355,32.03963817743873,120.29746774465164,0.0,0.9454030990600586,16
small/uniform_009.csv,23224,1.75e-06,0.00172,0.00101,2.0,1.964,131072.0,14.036152623683774,28.03613067287304,91.23499205394457,0.0,0.9899406433105468,14
small/uniform_010.csv,14023,1.25e-06,0.00108,0.00115,1.996,1.942,131072.0,9.0174525727757,18.01744415218802,36.0698102911028,0.0,0.9236102634006076,9
small/uniform_011.csv,22444,2.79e-06,0.00193,0.00144,2.0,1.986,131072.0,14.044156234894096,28.04412309144609,91.28701552681164,0.0,0.959496089390346,14
small/uniform_012.csv,10738,2.45e-06,0.00136,0.0018,1.991,1.972,131072.0,7.0198910585666745,14.019877164726775,21.059673175700024,0.0,0.9112537928989956,7
small/uniform_013.csv,16946,1.33e-06,0.00111,0.0012,1.999,1.952,131072.0,11.023646652153252,22.023633977639307,55.11823326076626,0.0,0.9161529541015624,11
small/uniform_014.csv,21250,1.75e-06,0.00164,0.00107,2.0,1.959,131072.0,13.033245387005286,26.033225441453535,78.19947232203171,0.0,0.9748271061823921,13
small/uniform_015.csv,14686,2.15e-06,0.00109,0.00197,1.997,1.979,131072.0,9.026843714486716,18.026825504388913,36.107374857946866,0.0,0.9696867201063368,9
small/uniform_016.csv,13916,1.86e-06,0.00183,0.00101,1.996,1.941,131072.0,9.023390096101508,18.023376610190066,36.09356038440603,0.0,0.919449700249566,9
small/uniform_017.csv,20976,1.63e-06,0.00113,0.00144,2.0,1.958,131072.0,13.032467644916096,26.032447746810607,78.19480586949658,0.0,0.9605084932767428,13
small/uniform_018.csv,29974,2.45e-06,0.00182,0.00134,2.0,1.969,131072.0,18.049383146642786,36.04935034304136,153.41975674646363,0.0,0.995741950141059,18
small/uniform_019.csv,12982,2.56e-06,0.00185,0.00139,1.995,1.974,131072.0,8.02474965288417,16.024731135095056,28.086623785094595,0.0,0.965764045715332,8
small/uniform_020.csv,25171,2e-06,0.00117,0.00171,2.0,1.967,131072.0,16.04330101624383,32.043273572129785,120.32475762182872,0.0,0.942519187927246,16
small/uniform_021.csv,22147,3.19e-06,0.00194,0.00165,2.0,1.986,131072.0,14.047667456239335,28.047627655957733,91.30983846555569,0.0,0.9459571838378906,14
small/uniform_022.csv,14597,1.74e-06,0.0013,0.00133,1.998,1.944,131072.0,14.047667456239335,28.047627655957733,91.30983846555569,0.0,0.9459571838378906,14
small/uniform_023.csv,11029,2.94e-06,0.00155,0.00189,1.993,1.972,131072.0,7.0193100827429245,14.019297574864115,21.057930248228764,0.0,0.9357114519391742,7
small/uniform_024.csv,15463,2.27e-06,0.00189,0.0012,1.998,1.98,131072.0,10.028315017655082,20.028296894701647,45.12741757944786,0.0,0.9225471496582032,10
small/uniform_025.csv,24879,3.42e-06,0.00185,0.00185,2.0,1.987,131072.0,15.0535022247901,30.053454627454425,105.37451557353072,0.0,0.9968434651692708,15
small/uniform_026.csv,20096,1.96e-06,0.00177,0.00111,1.999,1.958,131072.0,12.032434339599837,24.03241378059077,66.17838886779909,0.0,0.9983882904052734,12
small/uniform_027.csv,17051,1.99e-06,0.00187,0.00107,1.998,1.948,131072.0,11.030537144926145,22.030517354950675,55.15268572463072,0.0,0.9232933738014916,11
small/uniform_028.csv,14418,1.74e-06,0.00111,0.00157,1.996,1.94,131072.0,9.022972147420894,18.022957888497626,36.09188858968358,0.0,0.9529893663194444,9
small/uniform_029.csv,11773,2.74e-06,0.00199,0.0013800000000000002,1.994,1.975,131072.0,8.025254735572345,16.02523599523769,28.088391574503213,0.0,0.8752822875976562,8
small/uniform_030.csv,24050,1.66e-06,0.00151,0.0011,2.0,1.963,131072.0,15.037357422913535,30.037334608455982,105.26150196039477,0.0,0.9547220865885416,15
small/uniform_031.csv,24419,2.36e-06,0.00124,0.0019,2.0,1.966,131072.0,15.046448258126958,30.046413953467784,105.32513780688869,0.0,0.9752400716145834,15
small/uniform_032.csv,20337,2.87e-06,0.00159,0.0018,2.0,1.983,131072.0,13.041576109716122,26.041543306559852,78.24945665829674,0.0,0.9366607666015624,13
small/uniform_033.csv,17160,1.69e-06,0.0014199999999999998,0.00119,1.999,1.952,131072.0,11.027797302662652,22.027779922979413,55.138986513313256,0.0,0.9280617453835228,11
small/uniform_034.csv,20463,2.17e-06,0.0018,0.00121,1.999,1.958,131072.0,13.038192712187989,26.038165770938694,78.22915627312794,0.0,0.9378040020282452,13
small/uniform_035.csv,12074,1.74e-06,0.00106,0.00164,1.993,1.976,131072.0,8.020327561467308,16.020315444095477,28.071146465135584,0.0,0.8982181549072266,8
small/uniform_036.csv,14341,3.16e-06,0.0019,0.0016600000000000002,1.998,1.977,131072.0,9.030273036181267,18.03024775877185,36.12109214472507,0.0,0.9512736002604166,9
small/uniform_037.csv,13368,1.99e-06,0.00137,0.00145,1.995,1.978,131072.0,8.018895774670321,16.01888463371051,28.06613521134613,0.0,0.9939203262329102,8
small/uniform_038.csv,14695,3.71e-06,0.00194,0.00191,1.998,1.98,131072.0,9.033623822904062,18.0335924793808,36.13449529161625,0.0,0.9729351467556424,9
small/uniform_039.csv,23282,3.66e-06,0.00185,0.00197,2.0,1.987,131072.0,14.051508233774813,28.051461036196194,91.33480351953628,0.0,0.9968147277832032,14
small/uniform_040.csv,18799,2.99e-06,0.00194,0.00154,1.999,1.983,131072.0,12.038201721929731,24.03817175603385,66.21010947061353,0.0,0.9350159962972006,12
medium/diagonal_001.csv,273048,2.56e-06,0.00188,0.00136,1.86,1.721,1048576.0,21.06719993816064,42.06714783666934,210.6719993816064,0.0,0.9876063210623603,21
medium/diagonal_002.csv,298887,1.77e-06,0.0014199999999999998,0.00125,1.861,1.682,1048576.0,23.06128775614703,46.06124715633365,253.6741653176173,0.0,0.9989863271298616,23
medium/diagonal_003.csv,258042,3e-06,0.0016600000000000002,0.00181,1.815,1.695,1048576.0,20.06899765436775,40.068938355558366,190.6554777164936,0.0,0.9953558444976808,20
medium/diagonal_004.csv,288018,1.88e-06,0.0014199999999999998,0.00133,1.853,1.777,1048576.0,22.060126314305435,44.06008534019864,231.63132630020704,0.0,0.9909086660905316,22
medium/diagonal_005.csv,157740,1.98e-06,0.00184,0.00107,1.79,1.523,1048576.0,12.03463369508716,24.034610483927803,66.19048532297937,0.0,0.9917154312133788,12
medium/diagonal_006.csv,149277,1.93e-06,0.00133,0.00145,1.798,1.557,1048576.0,12.033169664654595,24.033146816126475,66.18243315560028,0.0,0.9376607735951742,12
medium/diagonal_007.csv,191290,2.32e-06,0.00183,0.00127,1.815,1.575,1048576.0,15.046093999961927,30.046059865524693,105.32265799973348,0.0,0.9670327504475912,15
medium/diagonal_008.csv,204925,2.05e-06,0.0015,0.00137,1.797,1.5590000000000002,1048576.0,16.045346822651688,32.04531480226008,120.34010116988769,0.0,0.9717972278594972,16
medium/diagonal_009.csv,114043,1.81e-06,0.00177,0.00102,1.745,1.514,1048576.0,9.02491247923932,18.024896482816548,36.09964991695728,0.0,0.9514146380954318,9
medium/diagonal_010.csv,201765,3.09e-06,0.00183,0.00169,1.847,1.7380000000000002,1048576.0,16.055951228886695,32.05590246864474,120.4196342166502,0.0,0.9556818008422852,16
medium/gaussian_001.csv,113566,1.63e-06,0.00159,0.00102,1.727,1.809,1048576.0,7.319984432607484,16.235886856588728,29.279937730429936,0.0,0.9479992124769424,9
medium/gaussian_002.csv,186772,1.64e-06,0.0015,0.00109,1.759,1.825,1048576.0,12.900232566045187,27.823924786557388,90.30162796231629,0.0,0.9447572072347004,15
medium/gaussian_003.csv,186644,1.46e-06,0.00114,0.00127,1.74,1.841,1048576.0,12.1528532706108,27.079490966419296,85.0699728942756,0.0,0.9391499201456706,15
medium/gaussian_004.csv,190513,3.55e-06,0.00178,0.00199,1.768,1.836,1048576.0,13.732760424501429,28.7048027216354,96.12932297150995,0.0,0.9777231852213542,15
medium/gaussian_005.csv,262264,2.32e-06,0.00165,0.0014,1.776,1.852,1048576.0,17.870135553107623,38.79097481347984,178.7013555310762,0.0,0.9625034332275392,21
medium/gaussian_006.csv,277204,1.51e-06,0.00125,0.00121,1.766,1.833,1048576.0,19.04678041116015,40.9465469342299,199.9911943171816,0.0,0.9598122943531384,22
medium/gaussian_007.csv,236709,3.16e-06,0.00194,0.00162,1.788,1.848,1048576.0,15.158543951224566,33.95476865019723,136.42689556102107,0.0,0.9644505350213302,19
medium/gaussian_008.csv,289888,3.15e-06,0.00193,0.0016300000000000002,1.789,1.846,1048576.0,19.88936525112805,42.777797534005366,218.7830177624086,0.0,0.9808469440626062,23
medium/gaussian_009.csv,163175,2.87e-06,0.00193,0.00149,1.77,1.844,1048576.0,10.495835199989568,23.36676456894435,62.97501119993741,0.0,0.9600604130671576,13
medium/gaussian_010.csv,280707,2.2e-06,0.0016,0.00137,1.779,1.844,1048576.0,18.81394463105153,40.70233404444303,197.54641862604115,0.0,0.981926051053134,22
medium/uniform_001.csv,284250,2e-06,0.00118,0.0017,1.996,1.997,1048576.0,22.06294518657567,44.06290175992964,231.66092445904454,0.0,0.9670152230696244,22
medium/uniform_002.csv,169166,1.6e-06,0.00151,0.00107,1.999,1.995,1048576.0,13.033304251592185,26.033283575188236,78.19982550955311,0.0,0.9675444823044996,13
medium/uniform_003.csv,168257,1.75e-06,0.00157,0.00112,1.999,1.995,1048576.0,13.034455896414668,26.03443376369309,78.20673537848799,0.0,0.9623183470505936,13
medium/uniform_004.csv,130822,2.38e-06,0.00156,0.00152,1.997,1.993,1048576.0,10.030532539353,20.030509271460506,45.1373964270885,0.0,0.9732230186462404,10
medium/uniform_005.csv,262969,1.56e-06,0.00132,0.00117,2.0,1.996,1048576.0,20.049497966914785,40.04946752909867,190.47023068569047,0.0,0.98029146194458,20
medium/uniform_006.csv,169883,2.62e-06,0.00148,0.00178,1.999,1.995,1048576.0,13.042036516343432,26.04200286811193,78.25221909806059,0.0,0.9744553932776818,13
medium/uniform_007.csv,180695,1.55e-06,0.00131,0.00118,1.999,1.995,1048576.0,14.034457607535618,28.0344365129246,91.22397444898151,0.0,0.9609307561601912,14
medium/uniform_008.csv,150379,2.09e-06,0.00124,0.00168,1.998,1.994,1048576.0,12.034648020732098,24.034623657660585,66.19056411402654,0.0,0.9330338637034098,12
medium/uniform_009.csv,256600,1.85e-06,0.00116,0.00159,2.0,1.996,1048576.0,20.05464862430857,40.05461230800528,190.5191619309314,0.0,0.9582751750946044,20
medium/uniform_010.csv,125877,2.35e-06,0.00151,0.00155,1.997,1.993,1048576.0,10.030037197998881,20.030014682522136,45.13516739099496,0.0,0.9351681709289552,10
medium/parcel_001.csv,167256,5.5e-06,0.00231,0.00246,2.0,1.999,1048576.0,12.99998243733189,25.999982437326032,77.99989462399135,0.0,0.9691433539757359,13
medium/parcel_002.csv,237091,3.83e-06,0.00197,0.00195,2.0,1.999,1048576.0,17.999961453924048,35.99996145390393,152.9996723583544,0.0,0.99087741639879,18
medium/parcel_003.csv,145112,6.13e-06,0.00253,0.0026,2.0,1.999,1048576.0,10.999959389361074,21.99995938933496,54.99979694680536,0.0,0.99134315143932,11
medium/parcel_004.csv,234844,3.84e-06,0.00193,0.00198,2.0,1.999,1048576.0,17.99998855481871,35.9999885548169,152.99990271595902,0.0,0.9821375211079916,18
medium/parcel_005.csv,268795,3.21e-06,0.00179,0.0018,2.0,1.999,1048576.0,20.99996314264825,41.999963142646365,209.99963142648247,0.0,0.9597066243489584,21
medium/parcel_006.csv,129037,6.81e-06,0.00247,0.00247,2.0,1.998,1048576.0,9.999995191809296,19.99999519180919,44.99997836314184,0.0,0.965402126312256,10
medium/parcel_007.csv,229695,4e-06,0.0020800000000000003,0.00192,2.0,1.999,1048576.0,17.99999529910579,35.999995299105755,152.9999600423992,0.0,0.9599197175767686,18
medium/parcel_008.csv,170591,5.54e-06,0.0022,0.0022,2.0,1.998,1048576.0,12.999995857977295,25.99999585797705,77.99997514786378,0.0,0.9882570413442758,13
medium/parcel_009.csv,274540,3.4e-06,0.00187,0.00182,2.0,1.999,1048576.0,20.999977652392012,41.999977652387365,209.9997765239201,0.0,0.9827069782075428,21
medium/parcel_010.csv,146911,6e-06,0.00225,0.00225,2.0,1.998,1048576.0,10.999986761011744,21.999986761009353,54.99993380505872,0.0,0.9973520799116656,11
medium/bit_001.csv,121686,3.48e-06,0.00191,0.00182,0.81,0.665,1048576.0,9.706545611468464,20.66610770837272,48.53272805734233,0.0,0.9802089170976118,11
medium/bit_002.csv,286626,2.57e-06,0.00165,0.00156,2.0,1.7080000000000002,1048576.0,18.76478116666229,37.76404866195765,168.8830304999606,0.0,0.9768352508544922,19
medium/bit_003.csv,121473,1.39e-06,0.00105,0.00132,1.996,1.842,1048576.0,8.011176534267646,16.011172776240834,28.039117869936767,0.0,0.9498807191848756,8
medium/bit_004.csv,211589,1.97e-06,0.00188,0.00105,0.81,0.7040000000000001,1048576.0,17.633176617608353,37.55867954409933,167.51517786727942,0.0,0.9842809677124024,20
medium/bit_005.csv,297806,2.17e-06,0.00196,0.00111,1.998,1.876,1048576.0,19.021173300630558,38.02117082844134,171.19055970567499,0.0,0.9785849922581724,19
medium/bit_006.csv,205713,2.1000000000000002e-06,0.00153,0.00137,0.757,0.779,1048576.0,15.869447994737868,33.80237068944586,134.89030795527188,0.0,0.9937034183078342,18
medium/bit_007.csv,160065,3.22e-06,0.00195,0.00165,0.8109999999999999,0.6859999999999999,1048576.0,21.17497769703902,45.086560192091426,243.51224351594868,0.0,0.9980480670928956,24
medium/bit_008.csv,136564,1.86e-06,0.00106,0.00176,1.997,1.806,1048576.0,9.00779512707108,18.007794542500147,36.03118050828432,0.0,0.8986076778835721,9
medium/bit_009.csv,260431,1.28e-06,0.00122,0.00105,1.984,1.651,1048576.0,18.894886300832024,37.89474064625704,170.0539767074882,0.0,0.9646146171971371,19
medium/bit_010.csv,232458,1.38e-06,0.0013,0.00106,1.996,1.816,1048576.0,14.801664899216465,29.801005127765016,103.61165429451529,0.0,0.9869937260945638,15
real/OSM2015_buildings_data_big_02.csv,10325609,1.06e-11,1.39e-06,3.79e-06,1.318,0.624,33554432.0,8506.914512247706,846.7212135000003,59548.401585733925,0.0,0.9360159397125244,15
real/OSM2015_buildings_data_big_03.csv,38659593,9.13e-12,1.54e-06,3.71e-06,1.462,1.641,33554432.0,30061.13470790721,2991.8581673000012,781589.5024055875,0.0,0.9913426350872472,53
real/OSM2015_buildings_data_big_12.csv,12127067,4.66e-12,1.03e-06,3.34e-06,1.052,0.5539999999999999,33554432.0,8107.8901522015,829.3567519999997,60809.17614151126,0.0,0.9476765599101782,16
real/OSM2015_buildings_data_big_14.csv,5382201,1.58e-11,1.79e-06,4.71e-06,1.208,0.659,33554432.0,3650.520304970754,371.9377844,10951.560914912265,0.0,0.997836125748498,7
real/OSM2015_buildings_data_big_16.csv,52295732,1.32e-11,2.07e-06,3.97e-06,1.68,1.4580000000000002,33554432.0,38000.48701866596,3782.1135319,1254016.071615977,0.0,0.9904569907864528,67
real/OSM2015_buildings_data_big_21.csv,20054273,2.2e-11,2.44e-06,5.38e-06,1.791,1.151,33554432.0,15314.677004438316,1524.1975605,199090.8010576981,0.0,0.9630992357377652,27
real/OSM2015_buildings_data_big_22.csv,28319828,2.87e-11,3.07e-06,5.62e-06,1.505,1.389,33554432.0,20985.18446112756,2088.7206145,377733.32030029607,0.0,0.9834202471617106,37
real/OSM2015_buildings_data_big_15_05.csv,16224332,8.86e-11,4.89e-06,1.15e-05,1.802,1.635,33554432.0,628.0894618479284,257.4950380000001,5966.84988755532,0.0,0.9977056875824928,20
real/OSM2015_buildings_data_big_15_06.csv,52577020,7.45e-11,4.84e-06,1.07e-05,1.826,1.5019999999999998,33554432.0,1248.3390323553294,594.3460185,39946.84903537055,0.0,0.99346812413289,65
real/OSM2015_buildings_data_big_15_09.csv,71659351,8.440000000000001e-11,4.69e-06,1.1e-05,1.857,1.505,33554432.0,3049.305919777279,1213.8257752000004,129595.50159053436,0.0,0.9885431732549224,86
real/OSM2015_buildings_data_big_15_10.csv,91723929,1.02e-10,5.62e-06,1.26e-05,1.927,1.556,33554432.0,3903.3401471301613,1552.841818,212732.0380185938,0.0,0.9936762755567378,110
real/OSM2015_buildings_data_big_15_11.csv,114809693,1.16e-10,5.83e-06,1.23e-05,1.941,1.604,33554432.0,4931.716708661525,1962.4313290000007,340288.4528976452,0.0,0.999725527900586,139
real/OSM2015_buildings_data_big_15_13.csv,9891816,1.5800000000000002e-10,6.94e-06,1.63e-05,1.25,1.474,33554432.0,460.90592086557433,183.4810497,2765.435525193447,0.0,0.9874774309305044,13
real/OSM2015_buildings_data_big_15_14.csv,31368498,1.67e-10,7.46e-06,1.65e-05,1.444,1.5119999999999998,33554432.0,1454.5205147059635,578.7608667000002,29090.410294119283,0.0,0.992320725103704,41
real/OSM2015_buildings_data_big_15_15.csv,40606766,1.56e-10,7.17e-06,1.51e-05,1.93,1.5319999999999998,33554432.0,1844.9641388273487,734.0603139999997,47046.58554009738,0.0,0.9893987677418268,52
real/OSM2015_lakes_data_big_05.csv,28567208,1.41e-08,3.36e-06,9.48e-06,1.721,1.546,33554432.0,51107.02310721573,2955.0200862,971033.4390370988,0.0,0.9887970899924252,39
real/OSM2015_lakes_data_big_06.csv,137747632,4.17e-08,5.97e-06,1.1e-05,1.788,1.645,33554432.0,405042.97437997005,18669.237201599997,37871518.10452721,0.0,0.9950768887362582,188
real/OSM2015_lakes_data_big_07.csv,6295823,2.79e-07,0.000127,1.85e-05,1.4,1.754,33554432.0,76698.29476799999,3453.0508188000013,306793.17907199997,0.0,0.8991150591108534,9
real/OSM2015_lakes_data_big_10.csv,57100749,5.63e-08,4.96e-06,9.65e-06,1.822,1.632,33554432.0,145885.16216161335,7532.498376,5178923.256737274,0.0,0.9992299725612004,72
real/OSM2015_lakes_data_big_11.csv,26475195,8.97e-08,3.78e-05,1.66e-05,1.777,1.65,33554432.0,302106.5881919999,13079.1849672,4984758.705167999,0.0,0.9818208769840352,34
real/OSM2015_lakes_data_big_13.csv,9007296,3.61e-08,1.04e-05,3.02e-05,1.842,1.474,33554432.0,24383.638029726317,1225.0769208,134110.00916349475,0.0,0.9736232757568359,12
real/OSM2015_lakes_data_big_14.csv,16071182,2.87e-07,1.16e-05,2.21e-05,1.7990000000000002,1.767,33554432.0,78749.61794341987,2835.2749908000005,787496.1794341988,0.0,0.9890019013768152,21
real/OSM2015_lakes_data_big_15.csv,14057561,3.24e-07,6.35e-05,1.84e-05,1.72,1.5119999999999998,33554432.0,208290.14100000003,7418.583725,1874611.2690000003,0.0,0.9548572082268564,19
real/OSM2015_parks_data_big_02.csv,28825654,2.09e-08,1.47e-05,3.04e-05,1.838,1.548,33554432.0,36989.89746556584,2751.5616079999995,721303.0005785339,0.0,0.9772941477596758,40
real/OSM2015_parks_data_big_03.csv,29372785,2.24e-08,2.01e-05,3.510000000000001e-05,1.6569999999999998,1.796,33554432.0,37658.47359198216,2907.6327315000012,753169.4718396431,0.0,0.9791153807465623,41
real/OSM2015_parks_data_big_07.csv,12419732,1.97e-09,9.24e-06,2.08e-05,1.682,1.4280000000000002,33554432.0,9817.907265679163,849.8152575999999,78543.25812543332,0.0,0.9435275547644671,17
real/OSM2015_parks_data_big_08.csv,15583284,1.3e-09,7.97e-06,1.46e-05,1.6980000000000002,1.4340000000000002,33554432.0,20901.831209683627,1533.3169277999998,209018.31209683628,0.0,0.9603589971860252,21
real/OSM2015_parks_data_big_12.csv,52799776,1.13e-08,1.04e-05,2.31e-05,1.628,1.671,33554432.0,67822.3444920418,4914.542346099999,2238137.3682373795,0.0,0.995416534480764,67
real/OSM2015_parks_data_big_13.csv,178346237,3.39e-08,1.15e-05,2.07e-05,1.879,1.732,33554432.0,232112.3116512619,16736.714857799998,26228691.21659259,0.0,0.997136849795144,227
real/OSM2015_parks_data_big_18.csv,13206006,1.45e-08,1.41e-05,2.4100000000000006e-05,1.695,1.46,33554432.0,17878.679500620725,1315.1311379999995,151968.77575527615,0.0,0.9531399640772078,18
real/OSM2015_roads_data_big_00.csv,5484793,5.57e-10,8.05e-06,2.0600000000000006e-05,1.546,1.418,33554432.0,3216.067960672001,329.77272000000005,11256.237862352002,0.0,0.8916142545640469,8
real/OSM2015_roads_data_big_01.csv,13303075,8.569999999999998e-10,9.28e-06,2.21e-05,1.651,1.395,33554432.0,13114.8292937868,1076.0548230000004,111476.0489971878,0.0,0.9908827328019671,18
